uid,datetime,city,state,country,shape,durationSeconds,durationHours/min,comments,date posted,latitude,longitude,Admin level 2,Admin level 1,parsedCountry
UFO098,10/10/1999 22:00,dorset (uk/england),,,flash,1,<1 second,Whilst out late night cycling (as i have done so for many years and am a hardy fellow);I paused at the cliff tops of our local beach&#44(a,2/14/2006,0,0,,,
UFO099,10/10/1999 22:30,casey key (north end of),fl,,triangle,120,several minutes,A large trianglual shaped craft flew from horizon to horizon as observed from the stern deck of a motor vessel,9/19/2002,27.150053,-82.480653,Sarasota County,Florida,United States of America
UFO100,10/10/1999 22:30,elgin,or,us,chevron,240,4 minutes,Object silently traveled north -northwest. It was V shaped with five orange lights on the perimeter and one white ligh in the center of,10/19/1999,45.565,-117.9163889,Union County,Oregon,United States of America
UFO101,10/10/1999 23:45,lewiston,mi,us,oval,2700,45 minutes,Oval shaped with lights all around it in a haze with several smaller lights flying all around it.,10/19/1999,44.8838889,-84.3055556,Montmorency County,Michigan,United States of America
UFO102,10/10/2000 3:00,perryville,mo,us,oval,180,3 minutes,The craft was big&#44 orange&#44 and oval shaped.,12/2/2000,37.7241667,-89.8611111,Perry County,Missouri,United States of America
UFO103,10/10/2000 3:45,carnival cruise ship (paradise) (caribbean),,,flash,1200,20 mins.,Motionless eratic flashing light.,12/9/2000,0,0,,,
UFO104,10/10/2000 6:15,boynton beach,fl,us,other,10,10 seconds,Unusual light formation moving extremely fast across the sky.,12/2/2000,26.525,-80.0666667,Palm Beach County,Florida,United States of America
UFO105,10/10/2000 7:30,victoria (canada),bc,ca,cylinder,30,30seconds,Smooth Shiny Cylinder,12/2/2000,46.216667,-63.483333,Queens County,Prince Edward Island,Canada
UFO106,10/10/2000 16:00,jueanu,wi,,triangle,45,45 seconds,5 bight light V shaped,12/2/2000,43.40555,-88.705104,Dodge County,Wisconsin,United States of America
UFO107,10/10/2000 20:20,valley park area of st. louis,mo,,oval,15,15 seconds,Driving on Hyw.141 at Hyw. 44 and going East&#44 I witnessed to my right a glowing orb of light streak horizontally from East to West at a,12/2/2000,38.627003,-90.199404,,Missouri,United States of America
UFO108,10/10/2000 20:30,brinktown,mo,us,light,1800,30 min.,3 bright golden lights moving independently above the tree line flaring and fading intermittently for approx. 15 min.,12/2/2000,38.1266667,-92.0844444,Maries County,Missouri,United States of America
UFO109,10/10/2000 21:30,florence,ky,us,light,5,4-5 seconds,Two objects traveling side by side pass over&#44 as one begins to zig&#44 zag it&#39s path.,12/2/2000,38.9988889,-84.6266667,Boone County,Kentucky,United States of America
UFO110,10/10/2000 21:30,seattle (west),wa,us,unknown,10,10 sec,Dark object in the shape of a (4) after dusk in West Seattle,2/11/2003,47.6063889,-122.3308333,King County,Washington,United States of America
UFO111,10/10/2000 22:00,port orchard,wa,us,diamond,60,1min,One night my window started to flash,5/12/2009,47.5405556,-122.635,Kitsap County,Washington,United States of America
UFO112,10/10/2001 3:00,rockwell city,ia,us,triangle,240,4 min.s,Large&#44silent&#44slow&#44low to the ground dull-black Triangle UFO with round red lights at it&#39s corners that were off .I drew it.,7/1/2002,42.3952778,-94.6336111,Calhoun County,Iowa,United States of America
UFO113,10/10/2001 4:33,sydney (nsw&#44 australia),,au,formation,180,3 minutes,formation and impact,11/20/2001,-33.861481,151.205475,Council of the City of Sydney,New South Wales,Australia
UFO114,10/10/2001 20:10,vancouver (canada),bc,ca,other,300,+5 minutes,I observed an green object significantly above a house with the address ((deleted)) Dunbar Street.,5/12/2011,49.25,-123.133333,Greater Vancouver,British Columbia,Canada
UFO115,10/10/2001 20:35,hayward,ca,us,circle,120,2/min.,FALLING STAR  STOPS  &#39SHOTS OUT  DOZENS OF RED POINTS OF LIGHT,11/20/2001,37.6688889,-122.0797222,Alameda County,California,United States of America
UFO116,10/10/2001 21:15,ottumwa,ia,us,rectangle,300,3-5 minutes,We saw a square object at night&#44  which had 2 blue &amp; 2 red lights at corners&#44 hovering in sky above us.,11/20/2001,41.0041667,-92.3736111,Wapello County,Iowa,United States of America
UFO117,10/10/2001 21:30,fresno,ca,us,changing,900,15 min. apprx,Objects were sighted driving north on Highway 5 in California&#39s central valley after night fall&#44 not far past &quot;Kettleman/Fresno&quot; exit s,11/20/2001,36.7477778,-119.7713889,Fresno County,California,United States of America
UFO118,10/10/2001 22:00,phoenix,az,us,triangle,60,less then a minute,Triangle shaped craft spotted flying west to east over mid town Phoenix on 10/10/01 at 22:00 hours 4 light dim making no sounellow,11/20/2001,33.4483333,-112.0733333,Maricopa County,Arizona,United States of America
UFO119,10/10/2001 23:00,virginia beach,va,us,triangle,30,30 seconds,shaped like a stealth bomber (boomerang like&#44 but more triangluar) flat-black in color&#44 made a deep humming sound either really low to,7/26/2002,36.8527778,-75.9783333,,Virginia,United States of America
UFO120,10/10/2002 0:01,hayward,wi,us,flash,43,0:43,we saw pure a light that occasionaly split into 3 to 4 different lights.,10/15/2002,46.0130556,-91.4844444,Sawyer County,Wisconsin,United States of America
UFO121,10/10/2002 2:00,philomath,or,us,unknown,5,about5seconds,i watched on the portland news that the space shuttle would be visiable and went to philomath oregon to what was known to be the apple,10/15/2002,44.5402778,-123.3663889,Benton County,Oregon,United States of America
UFO122,10/10/2002 4:00,adelaide (pt. wakefield) (south australia),,au,circle,600,10 mins,one light became 3,10/28/2002,-34.928661,138.598633,Adelaide City Council,South Australia,Australia
UFO123,10/10/2002 6:00,seattle,wa,us,sphere,90,90 seconds,Light falls from sky,10/15/2002,47.6063889,-122.3308333,King County,Washington,United States of America
UFO124,10/10/2002 19:45,victoria (canada),bc,ca,unknown,120,2 minutes approx,bright white light with black outline around it moving soundlessly and slowly from north banking east and disappearing upward.,10/15/2002,46.216667,-63.483333,Queens County,Prince Edward Island,Canada
UFO125,10/10/2002 20:30,cincinnati,oh,us,other,1800,30 minutes,Large octagon blue lights on rim red center light hovers over downtown Cincinnati thursday October 10.,10/15/2002,39.1619444,-84.4569444,Hamilton County,Ohio,United States of America
UFO126,10/10/2002 21:00,portland,or,us,circle,120,2min,The LIGHT is the TRUTH&#33,12/16/2005,45.5236111,-122.675,Multnomah County,Oregon,United States of America
UFO127,10/10/2002 22:00,bahamas,,,egg,0,,we are sitting outside and commenting on all the air traffic tonight. over to the east we were watching what we thought a plane but nev,10/15/2002,25.03428,-77.39628,,New Providence,The Bahamas
UFO128,10/10/2002 22:00,burnie (tasmania) (australia),,au,cross,0,12,the craft was large and noisy,7/13/2005,-41.05584,145.903748,Burnie City Council,Tasmania,Australia
UFO129,10/10/2003 9:00,new buffulo,mi,,light,120,2 minute,Craft that suddenly vanishes and another one that shows up and does strange things at high speeds,5/24/2005,41.79393,-86.743915,Berrien County,Michigan,United States of America
UFO130,10/10/2003 12:00,alhambra,ca,us,oval,300,5 min,3 Black ovals in the sky and a floating movie camera,1/17/2004,34.0952778,-118.1261111,Los Angeles County,California,United States of America
UFO131,10/10/2003 18:00,indianapolis,in,us,sphere,1800,30 minutes,Sphere shape object with flashing bright white lights,10/15/2003,39.7683333,-86.1580556,Marion County,Indiana,United States of America
UFO132,10/10/2003 19:15,centreville,va,us,other,600,10 minutes,Aliens check out local high school football game.,10/15/2003,38.8402778,-77.4291667,Fairfax County,Virginia,United States of America
UFO133,10/10/2003 20:05,grand view,id,us,light,15,12-15 seconds,Bright light above Mt. Home AFB,10/15/2003,42.9897222,-116.0925,Owyhee County,Idaho,United States of America
UFO134,10/10/2003 20:25,temperance,mi,us,oval,18000,over 5 hours,pulsating green white and red object in the northwest sky at 45degrees,10/31/2003,41.7791667,-83.5688889,Monroe County,Michigan,United States of America
UFO135,10/10/2003 21:10,crescent beach,sc,us,formation,37800,1 1/2 hr.,For two consecutive nights&#44 we watched a pattern of lights before we were stunned by a discovery on the beach.,1/17/2004,33.8075,-78.7011111,Horry County,South Carolina,United States of America
UFO136,10/10/2003 22:00,albuquerque,nm,us,light,180,3 minutes,Three bright lights that were huddled together than began to seperate and disappeared.,2/1/2007,35.0844444,-106.6505556,Bernalillo County,New Mexico,United States of America
UFO137,10/10/2003 23:00,bickerton (near wetherby) (uk/england),,,unknown,2700,45minutes,two bright&#44 but fuzzy lights going in a hovering circle about 200 yards of the ground&#44 with a grey cloud above them,10/15/2003,53.070884,-2.736506,Cheshire East,England,United Kingdom
UFO138,10/10/2003 23:25,gleason,wi,us,sphere,1800,30min,UFO Contact&#44 Amazing close sighting,9/2/2005,45.3088889,-89.4963889,Lincoln County,Wisconsin,United States of America
UFO139,10/10/2004 2:50,mahwah,nj,us,triangle,180,2 - 3 minutes,Triangle shaped flying&#44 hovering U.F.O. witnessed over Sheraton Hotel in Mahwah&#44 NJ. on 10/10/04.,12/12/2011,41.0886111,-74.1441667,Bergen County,New Jersey,United States of America
UFO140,10/10/2004 3:30,worthington st. forest,nj,,other,2700,45 min,witnessed a large object and an intense red light that illumiated the object.,10/27/2004,40.058324,-74.405661,Ocean County,New Jersey,United States of America
UFO141,10/10/2004 3:50,portage la prairie (canada),mb,ca,changing,1200,20minutes,Series of Green Blue Red White lights spherical or triangular formation SE of Portage la Prairie&#44 Manitoba Canada,10/27/2004,49.966667,-98.3,Division No. 9,Manitoba,Canada
UFO142,10/10/2004 4:18,terre haute,in,us,sphere,5,5 seconds,silently&#44 it came over my head from behind; as I was laying on my back. About the size of a thumbnail at arms length&#44 was a lite white,10/27/2004,39.4666667,-87.4138889,Vigo County,Indiana,United States of America
UFO143,10/10/2004 8:30,indianapolis,in,us,oval,15,15 seconds,((NUFORC Note:  Possible sighting of a contrail??  PD)),10/27/2004,39.7683333,-86.1580556,Marion County,Indiana,United States of America
UFO144,10/10/2004 9:45,nobel (canada),on,ca,unknown,300,5:00,Floating Red Object,10/27/2004,45.416667,-80.1,Parry Sound District,Ontario,Canada
UFO145,10/10/2004 14:00,morgantown,wv,us,circle,10,10 sec,Solid round silver ball passing over at about 3000MSL.,5/24/2005,39.6294444,-79.9561111,Monongalia County,West Virginia,United States of America
UFO146,10/10/2004 15:00,berkeley,ca,us,unknown,180,3 minutes,While driving my car in the mid afternoon of a day in the fall of 2004 on HYW 580 East-bound I had just crossed the San Rafael / Richmo,5/24/2005,37.8716667,-122.2716667,Alameda County,California,United States of America
UFO147,10/10/2004 15:00,rock island,il,us,sphere,3600,1 hour,The sky was clear  and the objects at times appeared to rotate slowly.,10/27/2004,41.5094444,-90.5786111,Rock Island County,Illinois,United States of America
UFO148,10/10/2004 15:20,kedainiai (lithuania),,,oval,240,4min,6 oval light objects very quickly rounded under the dark cloud for a some minutes ((NUFORC Note:  Possible advertising lights??  PD)),10/27/2004,55.288131,23.957728,Kedainiu rajono savivaldybe,Kauno apskritis,Lithuania
UFO149,10/10/2004 19:00,chateauqua,ny,,formation,1200,20 min,4 bright circles in a half rainbow formation with a longer bright strip at the top of the formation,10/27/2004,42.209774,-79.466844,Chautauqua County,New York,United States of America
UFO150,10/10/2004 19:00,ripley,ny,us,circle,900,15 min,7 red/orange stationary objects appeared over Lake Erie on 10/10/04 for 15 minutes and then all disappeared at once.,10/27/2004,42.2669444,-79.7108333,Chautauqua County,New York,United States of America
UFO151,10/10/2004 21:00,faribault,mn,us,flash,900,1/2 hour,Metor or craft descending then sudden flash of light,10/27/2004,44.295,-93.2686111,Rice County,Minnesota,United States of America
UFO152,10/10/2004 21:00,mansfield,oh,us,light,7200,a few hours,Several UFO&#39s&#44 one bigger one flew right over the car.,10/27/2004,40.7583333,-82.5155556,Richland County,Ohio,United States of America
UFO153,10/10/2004 22:00,columbia,mo,us,light,60,1 min,A light moved across the sky in a zig zag way then straightened out and went straight out into space in a matter of seconds.,11/28/2007,38.9516667,-92.3338889,Boone County,Missouri,United States of America
UFO154,10/10/2004 23:30,gleason,wi,us,sphere,3000,45-50 mins,It was about 9:30PM my friend and I were going to go out deer shining with my step dads truck and my friends spotlight. We left his hou,9/2/2005,45.3088889,-89.4963889,Lincoln County,Wisconsin,United States of America
UFO155,10/10/2005 7:40,seattle,wa,us,other,60,one + minutes,round symetrical with roundish flat bottom shiny white colored low flying bigger than  a plane.,10/11/2005,47.6063889,-122.3308333,King County,Washington,United States of America
UFO156,10/10/2005 9:00,apache junction,az,us,other,30,30 seconds,half-moon shaped objects that just winked out,10/11/2005,33.415,-111.5488889,Pinal County,Arizona,United States of America
UFO157,10/10/2005 9:30,north miami beach,fl,us,oval,1800,30 minutes,i sent you an e-mail 2 days ago and really want to be contacted&#44 PLEASE  contact me asap&#44 I&#39m not crazy and nether is my wife&#44 please c,10/20/2005,25.9327778,-80.1627778,Miami-Dade County,Florida,United States of America
UFO158,10/10/2005 11:30,edgewater,fl,us,,0,300,orange ball in sky video taped over edgewater florida,10/11/2005,28.9886111,-80.9025,Volusia County,Florida,United States of America
UFO159,20/08/2005 14:45,los angeles,ca,us,egg,10,10 seconds,Egg UFO over Hollywood Hills and LAX in LOS ANGELES&#44 CA.,10/20/2005,34.0522222,-118.2427778,Los Angeles County,California,United States of America
UFO160,10/9/2005 20:00,loretto,pa,us,triangle,300,5 minutes,Dull red flash&#44 Triangular ship&#44 Vocal Noises,10/30/2006,40.5030556,-78.6305556,Cambria County,Pennsylvania,United States of America
UFO161,10/10/2005 20:00,newtown (uk/wales),,gb,formation,360,5/6 minutes,red/orang lights dancing in the sky.,5/15/2006,52.516667,-3.3,Powys,Wales,United Kingdom
UFO162,10/10/2005 21:00,lewisburg,tn,us,unknown,240,4 minutes,Like a grouping of balloons with a slight glow to them,12/7/2006,35.4491667,-86.7888889,Marshall County,Tennessee,United States of America
UFO163,10/10/2005 21:30,north miami beach,fl,us,other,3600,60 min,a manta ray shaped object with orange and yellow lights flashing in,10/11/2005,25.9327778,-80.1627778,Miami-Dade County,Florida,United States of America
UFO164,10/10/2005 22:08,east wenatchee,wa,us,light,1200,20 min,Strange light over East Wenatchee Washington,10/20/2005,47.4158333,-120.2919444,Douglas County,Washington,United States of America
UFO165,10/10/2005 23:00,hendersonville,nc,us,light,600,10 minutes,Last night&#44 October 10&#44 at about 11:00PM for about ten minutes I observed a peculiar point source light in the Eastern sky. It was at a,10/11/2005,35.3186111,-82.4611111,Henderson County,North Carolina,United States of America
UFO166,10/10/2005 23:07,brainerd,mn,us,disk,300,5 min.,A big lighted up silver saucer.,10/30/2006,46.3580556,-94.2005556,Crow Wing County,Minnesota,United States of America
UFO167,38636,franklin,in,us,disk,0,?,two yellow objects sitting over the corn field in Franklin&#44 Indiana,10/20/2005,39.4805556,-86.055,Johnson County,Indiana,United States of America
UFO168,10/10/2006 1:00,pennington,tx,us,diamond,3600,one hour,IN form of diamond with multi colored lights that acted like disco light except one.  theone light was like a brite star and would resp,2/1/2007,31.1911111,-95.2352778,Trinity County,Texas,United States of America
UFO169,10/10/2006 5:00,san francisco,ca,us,triangle,600,10 minutes,black triangles were seen flying across the surface of the full moon,10/30/2006,37.775,-122.4183333,San Francisco County,California,United States of America
UFO170,10/10/2006 12:37,blairsville,ga,us,unknown,10,<10 sec.,Intermittant streak by moon&#44 not seen on photo taken 10 seconds earlier.,10/30/2006,34.8761111,-83.9583333,Union County,Georgia,United States of America
UFO171,10/10/2006 16:00,savannah,tn,us,light,600,10 minutes,weird light that moved in the sky,10/30/2006,35.2247222,-88.2491667,Hardin County,Tennessee,United States of America
UFO172,10/10/2006 16:00,waynesboro,va,us,triangle,600,8-10 minutes,Large...beautiful...and brighter than anything I&#39ve ever seen....How small I have felt since....,10/30/2006,38.0683333,-78.8897222,,Virginia,United States of America
UFO173,10/10/2006 19:00,unsure,ar,,fireball,2,a few seconds,Extreme sound with trails and orange red blue hues to it.  The trails were bright bright white.,12/7/2006,35.20105,-91.831833,White County,Arkansas,United States of America
UFO174,10/10/2006 20:00,bray,ok,us,other,360,6 mins,Glowing V Shaped Object flying Low making no sound.,12/12/2009,34.6377778,-97.8172222,Stephens County,Oklahoma,United States of America
UFO175,10/10/2006 21:47,plymouth (devonshire) (uk/england),,gb,formation,120,1-2 mins,they were right above me very small almost like minni stars and they were circling round sommothing and came closer and further away an,10/30/2006,50.396389,-4.138611,Plymouth,England,United Kingdom
UFO176,10/10/2006 22:40,waycross,ga,us,light,120,2 minutes,Redish orange light viewed from Waycross &#44Ga. Moving Northwest and suddenly just goes out.,10/30/2006,31.2133333,-82.3541667,Ware County,Georgia,United States of America
UFO177,10/10/2006 22:50,wolfforth,tx,us,disk,300,5 min,Huge aircraft with diagnally aligned white lights moving slowly and loudly through the night.,10/30/2006,33.5058333,-102.0086111,Lubbock County,Texas,United States of America
UFO178,10/10/2006 23:00,lyndhurst,oh,us,unknown,300,5 minutes,This is a follow up to my Feb. 16th&#44 1995 report.  This past Tuesday&#44 my wife and I AGAIN heard the same loud&#44 rumbling roar that we he,10/30/2006,41.52,-81.4888889,Cuyahoga County,Ohio,United States of America
UFO179,10/10/2006 23:55,knik,ak,us,triangle,0,5,Slow moving&#44 no sound&#44  illuminated (craft) triangle over Point McKenzie&#44 Alaska.,10/30/2006,61.4577778,-149.7288889,Matanuska-Susitna,Alaska,United States of America
UFO180,10/10/2007 1:00,lebanon,or,us,light,14400,4 hours,Small Orange-White &quot;star&quot; that moves around in circles&#44 up&#44 down&#44 and sideways fast in the night sky,11/28/2007,44.5366667,-122.9058333,Linn County,Oregon,United States of America
UFO181,10/10/2007 1:00,stockbridge,ga,us,changing,3600,1 hour,i was abducted,11/28/2007,33.5441667,-84.2338889,Henry County,Georgia,United States of America
UFO182,10/10/2007 4:00,denver,co,us,changing,2700,45 minutes+,Huge lighted cluster in the eastern sky.  ((NUFORC Note:  Sighting of Venus.  PD)),11/28/2007,39.7391667,-104.9841667,Denver County,Colorado,United States of America
UFO183,10/10/2007 4:30,jacksonville,fl,us,sphere,30,30 seconds,half mile from de saint Jhons River&#44 low flying sphere&#44   at slow speed without noise,3/4/2008,30.3319444,-81.6558333,Duval County,Florida,United States of America
UFO184,10/10/2007 5:00,bakersfield,ca,us,circle,0,had a call of a reporting,UFO sighting in Bakersfield,11/28/2007,35.3733333,-119.0177778,Kern County,California,United States of America
UFO185,10/10/2007 6:00,indio,ca,us,oval,600,10 min.,Observed 2 white clouds of identical shape in clear blue shy with object becoming visible beneath one cloud.,6/9/2009,33.7205556,-116.2147222,Riverside County,California,United States of America
UFO186,10/10/2007 13:00,owego,ny,us,triangle,10800,3 hours,triangle with 3 llights blinking. 500 Lights On Object0: Yes,11/28/2007,42.1033333,-76.2625,Tioga County,New York,United States of America
UFO187,10/10/2007 18:33,downingtown,pa,us,circle,120,1 to 1 1/2 minutes,Star-like (but MUCH BRIGHTER AND LARGER) light west of D-town&#44 PA.  Seen against sunset.  ((NUFORC Note:  Contrail??  PD)),11/28/2007,40.0063889,-75.7036111,Chester County,Pennsylvania,United States of America
UFO188,10/10/2007 19:00,austin,tx,us,flash,3,3 seconds,pulsing flash recurring at 2 second intervals 3 times along the same trajectory along 90 degrees of sky,11/28/2007,30.2669444,-97.7427778,Travis County,Texas,United States of America
UFO189,10/10/2007 20:10,starrsville (covington),ga,us,sphere,60,appx. 1 minute,MUFON GEORGIA FOLLOW-UP REPORT:  Joint NUFORC-MUFON of Georgia Investigation-Fiery Sphere Shaped Object,6/12/2008,33.5394444,-83.8194444,Newton County,Georgia,United States of America
UFO190,10/10/2007 20:24,west palm beach florida,fl,,fireball,180,approx 3 mins,Burning ball across the sky over central/south florida. Strobing effect towards end of the final view of object.,11/28/2007,26.705621,-80.03643,Palm Beach County,Florida,United States of America
UFO191,10/10/2007 20:30,conyers,ga,us,unknown,3600,1 hour,Craft seen falling and dissapears into thin air.  ((NUFORC Note:  Missile launch??  We have no explanation for the aircraft.  PD)),11/28/2007,33.6675,-84.0177778,Rockdale County,Georgia,United States of America
UFO192,10/10/2007 20:55,vero beach,fl,us,unknown,30,30 seconds,Shooting star without red globe burn-out or descent maintains steady Southerly trajectory.  ((NUFORC Note:  Missile launch??  PD)),11/28/2007,27.6383333,-80.3975,Indian River County,Florida,United States of America
UFO193,10/10/2007 21:00,jensen beach,fl,us,oval,120,2 mins,A oval shaped object hovered and shot through the sky with very bright lights and then vanished. 500 Lights On Object0: Yes,11/28/2007,27.2541667,-80.23,Martin County,Florida,United States of America
UFO194,10/10/2007 21:43,houston,tx,us,formation,35,35 seconds,Large Boomerang formation of lights over Houston&#44 Beltway 8 &amp; Westheimer moving north to south 10/10/07&#44 9:43 PM.,11/28/2007,29.7630556,-95.3630556,Harris County,Texas,United States of America
UFO195,10/10/2007 22:00,duluth,mn,us,light,600,10 minutes,Bright pulsating light over lake superior.,1/21/2008,46.7833333,-92.1063889,St. Louis County,Minnesota,United States of America
UFO196,10/10/2007 22:00,fleming,co,us,circle,600,10 minutes,UFO SPOTTED&#44 FLEMING COLORADO,11/28/2007,40.68,-102.8388889,Logan County,Colorado,United States of America
UFO197,10/10/2007 22:00,grove city,pa,us,unknown,3600,1:00:00,Light pattern moving silently through rapid maneuvers over Grove City,1/21/2008,41.1577778,-80.0888889,Mercer County,Pennsylvania,United States of America
